src/App.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/crm/pages/CrmFinanceHistoryPage.tsx(170,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(170,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(171,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(175,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(176,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(176,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(176,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(176,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(176,100): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(176,130): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(176,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(177,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(177,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(177,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(177,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(177,99): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(177,129): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(177,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(178,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(178,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(179,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(181,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(181,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(182,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(182,128): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(183,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(183,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(187,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(188,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(188,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(188,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(188,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(188,149): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(188,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(189,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(189,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(189,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(189,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(189,147): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(189,156): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(190,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(190,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(190,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(190,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(190,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(190,167): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(191,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(193,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(194,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(194,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(194,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(194,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(194,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(194,159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(194,163): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(194,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(195,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(196,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(197,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(198,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(199,46): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(200,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(201,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(201,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(201,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(201,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(201,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(201,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(202,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(202,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(203,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(203,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(204,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(204,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(204,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(204,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(205,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(206,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(209,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(210,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(211,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(213,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(214,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(215,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(216,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(222,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(222,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(225,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(226,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
